filename,rvec_x,rvec_y,rvec_z,tvec_x,tvec_y,tvec_z
img_0000_pose_0000.png,0.2766384706798069,0.04801168029161328,-3.06396477091708,-0.0016357159305807308,0.14332859807024992,0.5908245264673825
img_0001_pose_0001.png,0.27173467702926274,0.015590847374804042,-3.0664986641095524,-0.0012263504442238647,0.1430248776767091,0.5886715026900573
img_0002_pose_0002.png,0.2568731186209972,-0.01600910448814733,-3.0691229515969147,-0.0007553605648849167,0.1428006638913469,0.5853362778098976
img_0003_pose_0003.png,0.2350709082403148,-0.03705173704203248,-3.0710165161862424,-0.0003885207796380004,0.14262616755232166,0.5819872572642271
img_0004_pose_0004.png,0.20517117618965247,-0.05540466822354307,-3.07298288995907,-0.0001535864561809474,0.14249403866819788,0.5778401330678032
img_0005_pose_0005.png,0.17305411149624825,-0.06143301667031319,-3.0741229469462947,-0.00011589118347185227,0.1424332840166151,0.5741405978799304
img_0006_pose_0006.png,0.14004026636868108,-0.05657123079127207,-3.0747508369789496,-0.00017778288825614328,0.1423476705348785,0.5707758320025289
img_0007_pose_0007.png,0.11158691798239351,-0.041433790437833476,-3.0750544078434565,-0.000437513073626914,0.14236424059414668,0.5683213438091765
img_0008_pose_0008.png,0.0873248431017037,-0.01943482543792312,-3.075354670637888,-0.0005484078450105937,0.14260011030101935,0.5668464331365948
img_0009_pose_0009.png,0.07310716904081353,0.010425794609778235,-3.075054475862329,-0.0008133754020631489,0.14282410297868697,0.5668463341018597
img_0010_pose_0010.png,0.0669251189434783,0.04422169592731707,-3.074652424004102,-0.0009857469741564322,0.1430249995820484,0.5678598862001497
img_0011_pose_0011.png,0.06903232694737334,0.07498912328427487,-3.0739468789130213,-0.0010632115291500128,0.1430973614198715,0.5695698527077144
img_0012_pose_0012.png,0.08625743030475054,0.10916299343104774,-3.0717071590119955,-0.0012179130395203544,0.1432891991200254,0.573204437399675
img_0013_pose_0013.png,0.10765966664856734,0.13020808737629294,-3.069753616730877,-0.0012821123166682146,0.14345916817183613,0.5766667595178899
img_0014_pose_0014.png,0.13750148917726424,0.1460113982675154,-3.0672620456598456,-0.0014823941164287485,0.14352240181681236,0.5807721840081695
img_0015_pose_0015.png,0.1701593640956333,0.1519935453945714,-3.064594750858793,-0.0017392481557735838,0.14344175184913488,0.5844772517933525
img_0016_pose_0016.png,0.20077352649086586,0.14836598074499108,-3.062683199690466,-0.001912187337035742,0.14354568325180173,0.5877620561269085
img_0017_pose_0017.png,0.2309062517950837,0.13289462845371305,-3.061638019109349,-0.0021076710631581113,0.14342596163876403,0.5900962590538072
img_0018_pose_0018.png,0.25476690871934327,0.10794015507465234,-3.0615518602521026,-0.0020714840567627756,0.1433637055770901,0.5914225688890561
img_0019_pose_0019.png,0.2700225202765627,0.0798395681063269,-3.0623326169846004,-0.0018988505192595755,0.14323792073456287,0.5915814892585034
img_0020_pose_0020.png,0.48098155913053114,-0.0011773204431166015,-3.045398456182663,-0.002992080974279394,0.14329642084449368,0.5996401765269471
img_0021_pose_0021.png,0.4513608233209454,-0.09647869460884699,-3.0566470059360222,-0.0006825802515935008,0.14250059197123008,0.5917041661344224
img_0022_pose_0022.png,0.39376402064865906,-0.18077720721665144,-3.065083667791294,0.0015688354484320562,0.14172511278981198,0.5815661911425523
img_0023_pose_0023.png,0.3149315395045192,-0.24011257844799808,-3.0693451969296333,0.0029467240932185695,0.1409095642039982,0.5701275999284484
img_0024_pose_0024.png,0.22141101624668758,-0.2726825456731982,-3.0697252358587166,0.003275143423025394,0.14023421120043472,0.5582155755305461
img_0025_pose_0025.png,0.12437618901808938,-0.273787287278178,-3.068009167566432,0.0024737936504627693,0.13988474295368836,0.5474365589928895
img_0026_pose_0026.png,0.030018750441114923,-0.24208857661081357,-3.066020341962153,0.001075758797213528,0.13997076197486608,0.5384962418592086
img_0027_pose_0027.png,-0.04766287341605637,-0.1853212441005204,-3.065188798943275,-0.0005540967750587421,0.14079566838443844,0.5330636233873715
img_0028_pose_0028.png,-0.10825367640688868,-0.10436636553641296,-3.0667853136081047,-0.0017310199946777808,0.14164103440199577,0.5305561080985727
img_0029_pose_0029.png,-0.14039549466548834,-0.008070014063019635,-3.069465428460774,-0.002285470705662439,0.14261192641015208,0.5321037833618848
img_0030_pose_0030.png,-0.14184308825493885,0.09204264005098733,-3.0716836971773933,-0.0020577040541652357,0.14329673204412055,0.5370958397633794
img_0031_pose_0031.png,-0.11226628207719838,0.18829838079152514,-3.0713109229449786,-0.0013036633697917602,0.14377745165489242,0.5451948798690862
img_0032_pose_0032.png,-0.054215320005352695,0.2695655040845096,-3.06674836151731,-0.000734394952919484,0.14391714066884143,0.5557281022903052
img_0033_pose_0033.png,0.024504780942633655,0.3274921641184173,-3.058215041897898,-0.0006890232139429426,0.14384530636714749,0.5672181114504238
img_0034_pose_0034.png,0.11693752874553374,0.35896644027550817,-3.0468670619653446,-0.0013272856063104303,0.14366150214974857,0.5788347367992337
img_0035_pose_0035.png,0.21361387372725762,0.3578945895586616,-3.035804314618822,-0.0026080399729767807,0.14364638481118364,0.5892839836893997
img_0036_pose_0036.png,0.30614094394638597,0.32805411314053046,-3.0274895959619785,-0.004127244012772102,0.14364828197071955,0.5977212652361449
img_0037_pose_0037.png,0.3864278065045948,0.26896365050303866,-3.02436222740116,-0.0052663517692529945,0.14364175554000366,0.6031825170199248
img_0038_pose_0038.png,0.4457981806980558,0.192571140311921,-3.026700709364339,-0.005631429682607256,0.14367238447972336,0.6055378136499829
img_0039_pose_0039.png,0.47652771125675475,0.10008791825161065,-3.034810465959156,-0.004788514452941629,0.1436114715645665,0.6043020154961629
img_0040_pose_0040.png,0.6892857924384764,0.04776039653530118,-3.0019514013468567,-0.00816924921935938,0.14398169418493953,0.6030072081892632
img_0041_pose_0041.png,0.6686001794453772,-0.1198037848115247,-3.0278593128188556,-0.0031244421481017703,0.14274219390843876,0.5925300517127954
img_0042_pose_0042.png,0.5956866445069289,-0.2712670965866754,-3.048388840846059,0.0025091978628374602,0.14110241719849823,0.5776692360970688
img_0043_pose_0043.png,0.4760597821212636,-0.3916794168003062,-3.058751332939212,0.006773651842954926,0.13914195431502688,0.5596371493045973
img_0044_pose_0044.png,0.33153216561582394,-0.4656314845693212,-3.057513729442689,0.008581610111857409,0.13770929789283762,0.5402302753850787
img_0045_pose_0045.png,0.17063965910033443,-0.4915072195334541,-3.049193637530064,0.007587927417828796,0.13678690592491938,0.5211896202606268
img_0046_pose_0046.png,0.012918803207227098,-0.46518200153097133,-3.038690099480904,0.004254347464236413,0.13655972793532833,0.5046092104773692
img_0047_pose_0047.png,-0.13161466757976867,-0.39061016094859985,-3.0320831163699244,-6.286822956352529e-05,0.13732041814376916,0.4920816297922623
img_0048_pose_0048.png,-0.2481336251422157,-0.27605994530422584,-3.0325128046841554,-0.003823212418534987,0.13929989589253677,0.4853978522280047
img_0049_pose_0049.png,-0.3274212003570574,-0.1271597122921396,-3.0406573018430683,-0.005796397820759484,0.141268220882342,0.48456903387371886
img_0050_pose_0050.png,-0.3567830224241578,0.04090556633126267,-3.052451819533332,-0.005322556886762617,0.14313163735812354,0.4904846363275768
img_0051_pose_0051.png,-0.3333647523839856,0.210704383490842,-3.0613144234690557,-0.0029075453184924343,0.14408567344827672,0.5015740384126863
img_0052_pose_0052.png,-0.258772593779499,0.3600290165396073,-3.061576163381845,-4.287230697799836e-05,0.14424550968800448,0.5170408611884033
img_0053_pose_0053.png,-0.14131881546550432,0.47734736304743774,-3.0499280455188167,0.0018240485181880836,0.14373963458383052,0.5355453583606838
img_0054_pose_0054.png,0.0037149177600504513,0.5484468695811494,-3.028846101707099,0.0016363845876877622,0.143088709728466,0.5551321789811696
img_0055_pose_0055.png,0.1605423089395912,0.5688400864033013,-3.0037059763785336,-0.0007074203493663838,0.14263901981070223,0.5734088196678052
img_0056_pose_0056.png,0.31675593651586337,0.5421034232373652,-2.980686051484382,-0.004528193311250488,0.14256027492772988,0.5889921638190487
img_0057_pose_0057.png,0.45884667905583426,0.47188062083703614,-2.9659273218929996,-0.008598175319646887,0.14287857569020576,0.6005817371483262
img_0058_pose_0058.png,0.5769313686065641,0.3584312564049283,-2.9648141498297216,-0.011302021317305443,0.14356982544980082,0.6070424526518747
img_0059_pose_0059.png,0.6573748108553389,0.2137245572113146,-2.9779918685025124,-0.011249021330255208,0.14408991631753545,0.6078171200274771
img_0060_pose_0060.png,0.893917684917251,-0.07427042972719844,-2.972681689294805,-0.009937836764925862,0.14357235143521277,0.5858432497489381
img_0061_pose_0061.png,0.8257441739839906,-0.3073138294936894,-3.0154398753168454,0.00038744323621805115,0.1410867882694141,0.5685894044185469
img_0062_pose_0062.png,-0.6775270017586303,0.49452556396038894,3.012919297260185,0.009516986951874949,0.13780842205522426,0.5460453688919461
img_0063_pose_0063.png,-0.4916939947621207,0.6297622571296803,3.0340021747355497,0.014918997440223953,0.13483940036957845,0.5200139720514761
img_0064_pose_0064.png,0.2781160309535718,-0.6965025333529126,-3.026073720321258,0.015148687067151853,0.13285294795117217,0.4931373651758308
img_0065_pose_0065.png,0.06067243087099627,-0.6920461146364357,-3.002213179254273,0.01065024080798931,0.1319818840827597,0.4681641440385811
img_0066_pose_0066.png,-0.14651725822217102,-0.6220538914384618,-2.9816630615644995,0.003070028591045964,0.1325730024531172,0.4476327444265097
img_0067_pose_0067.png,-0.32932919150853485,-0.49339441065327244,-2.9728745333271265,-0.004991197606814322,0.13494205922422375,0.433847357110909
img_0068_pose_0068.png,-0.4710368165432486,-0.3103141511563444,-2.9818589578873937,-0.010749634492831905,0.13855027151683744,0.42854672428171836
img_0069_pose_0069.png,-0.5550747326103773,-0.08350250573004588,-3.005290661641364,-0.011714475439758754,0.14220706911667155,0.43205014050214874
img_0070_pose_0070.png,-0.5629828568251247,0.16358349384432808,-3.0323205624849456,-0.007872023192261839,0.1445240528846405,0.44411238639727113
img_0071_pose_0071.png,-0.49069465874126644,0.3979260218425014,-3.047382038787376,-0.0014189195960902284,0.14494048807650664,0.46325806549555637
img_0072_pose_0072.png,-0.3501261566797723,0.5867271671702088,-3.041320550674196,0.004278071194622789,0.14389414048288762,0.48717077749566534
img_0073_pose_0073.png,-0.16262351624848806,0.7129996591215869,-3.0143684780443922,0.006530304838450368,0.1422607609231382,0.5136271084697694
img_0074_pose_0074.png,0.04761315279075859,0.7694852019900609,-2.9742615956956424,0.004385178042176123,0.1409634022185583,0.5399914662654908
img_0075_pose_0075.png,0.26173249247522534,0.7619050997539888,-2.930886043949237,-0.0015323586966171606,0.14036035896569737,0.5634528260139002
img_0076_pose_0076.png,0.4653369617862686,0.6924103221455392,-2.8965188085507387,-0.009523223083785847,0.1407727970936263,0.582122635623839
img_0077_pose_0077.png,0.6467163482081941,0.5662054514962122,-2.880666931349994,-0.01673786491012689,0.14212169139108383,0.5944804417611135
img_0078_pose_0078.png,0.7917037018874326,0.388174932765048,-2.890425914582344,-0.020142743452841526,0.14370170572165883,0.5992564225347154
img_0079_pose_0079.png,0.879564756612977,0.16815568170934952,-2.9250704173835733,-0.017723057615734398,0.14459915669141787,0.5964171449533628
img_0080_pose_0080.png,1.1002092096627454,0.04805373144910176,-2.880938765430996,-0.022233639708545066,0.14487349387673615,0.5704200679005692
img_0081_pose_0081.png,-1.0589681951718826,0.2719130575309929,2.9296381546697576,-0.006881989407154593,0.14181788296434042,0.5531340994408761
img_0082_pose_0082.png,-0.8953014319210533,0.540362718127238,2.9042452856149117,0.009088981923229223,0.13718123776447716,0.5278618732449799
img_0083_pose_0083.png,-0.678652682638822,0.7432975092580261,2.920091578291383,0.020574004251418667,0.13311490086395306,0.49702843497021765
img_0084_pose_0084.png,-0.434311856138526,0.8720649726256448,2.966988565647539,0.024330899066363383,0.12854768247548737,0.46362269500724007
img_0085_pose_0085.png,0.1658526979378751,-0.9124634279029484,-2.9645386278538925,0.02061827544046984,0.12671845054973085,0.43030985936857374
img_0086_pose_0086.png,-0.09763747710209918,-0.8625082965004426,-2.9237825897534018,0.010666233238689041,0.1264781299158114,0.4009143027757622
img_0087_pose_0087.png,-0.34179053530422815,-0.7400020127194087,-2.895360731854213,-0.00251896909068234,0.12866380435352173,0.37870060683921947
img_0088_pose_0088.png,-0.5521301314872,-0.5464633686177279,-2.8925345176291617,-0.014636108098394624,0.1335412668496433,0.3664605413098364
img_0091_pose_0091.png,-0.7404327674511492,0.3685910141572966,-3.0146368059466173,-0.0068362632110262654,0.14585775462275521,0.39564206340899133
img_0092_pose_0092.png,0.5894393540201117,-0.646947337294232,3.006234331974594,0.004514564900009726,0.14439031081335343,0.42365223727296425
img_0093_pose_0093.png,0.37312649233864315,-0.8486241848682778,3.001370560745918,0.011651365184093907,0.14162595130095426,0.4559843005782022
img_0094_pose_0094.png,-0.11672483216976634,0.9547413453465374,-2.9503667234585724,0.012007488848311371,0.13898151013432897,0.4895790120964199
img_0095_pose_0095.png,0.14825967500645965,0.975536071378339,-2.8865148636195075,0.005555785055338963,0.13736500717770925,0.5210771670975104
img_0096_pose_0096.png,0.40656821275987715,0.921572097489086,-2.8258442414367515,-0.005988980933829831,0.13731126832713358,0.5476736624468748
img_0097_pose_0097.png,0.6467730669900319,0.7999136044535694,-2.7837745560367786,-0.0191288866833236,0.13873334905444543,0.5669801455179557
img_0098_pose_0098.png,0.8578822178911117,0.6112009614252977,-2.775682777371328,-0.028956572165245564,0.14167289595989815,0.5774290036605404
img_0099_pose_0099.png,1.019986314960983,0.3569734806211755,-2.8104940894746173,-0.03067850982235361,0.14447442372702332,0.5785903068124247
